INFO	Title	Acute Lymphoblastic Leukemia (ALL) Data Dictionary
INFO	Name	all_v1.0
INFO	Release Notes	<placeholder>
INFO	Parent Data Model	pcdc_v1.8
INFO	License	Creative Commons Attribution-NonCommercial 4.0 International License (https://creativecommons.org/licenses/by-nc/4.0/)
INFO	D4CG Data Modeling Wiki	https://docs.pedscommons.org/
INFO	Disease Consortium Information	https://commons.cri.uchicago.edu/pcdc/
INFO	Description	Acute Lymphoblastic Leukemia (ALL) Data Dictionary
INFO	Total Variables	120

RowType	VariableName	DataType	Tier	VariableSource	VariableDescription	VariableCode	PermissibleValue	ValueSource	ValueDescription	ValueCode	ImplementationNotes	Mappings

DD	Protocol
TD	Subject Identifier
TG	Will be included in every table
VD	PCDC_SUBJECT_ID	String	Mandatory		PCDC Subject Identifier	C69256	_undefined_	_undefined_	_undefined_	_undefined_


DD	Protocol
TD	Subject Characteristics
TG	One row per subject per study
VD	HONEST_BROKER_SUBJECT_ID	String	Mandatory		Honest Broker Subject ID	C168949	_undefined_	_undefined_	_undefined_	_undefined_
VD	DATA_CONTRIBUTOR_ID	Code	Mandatory		Data Contributor ID	C168950	_undefined_	_undefined_	_undefined_	_undefined_
VD	MRD_SAMPLE_SOURCE	Code	Mandatory		Minimal Residual Disease Sample Source	C168958	_undefined_	_undefined_	_undefined_	_undefined_
PD							Bone Marrow		Source of sample used for minimal residual disease assessment.	C164009	
PD							Blood			C41067	
PD							Other			C17649	
PD							Unknown			C17998	
PD							Not Reported			C43234	


DD	Events
TD	Adverse Events
TG	One row per subject per adverse event per avn site per orthopedic procedure per pathogen per gvhd organ
VD	AGE_AT_AE	Code	Mandatory		Age in Days at Onset Adverse Event	C172677	_undefined_	_undefined_	_undefined_	_undefined_
VD	AE_CODE	String	Mandatory		Adverse Event Coded	C173313	_undefined_	_undefined_	_undefined_	_undefined_
VD	AE_SYSTEM	Code	Mandatory		Adverse Event Grading System	C168872	_undefined_	_undefined_	_undefined_	_undefined_
PD							CTCAE		The name of the system used to grade the adverse events.	C49704	
PD							Balis Neuropathy Scale			C178081	
PD							Other			C17649	
PD							Unknown			C17998	
PD							Not Reported			C43234	
VD	AE_SYSTEM_VERSION	String	Mandatory		Adverse Event Grading System Version	C173314	_undefined_	_undefined_	_undefined_	_undefined_
VD	AE_GRADE	Code	Mandatory		Adverse Event Severity Grade	C166200	_undefined_	_undefined_	_undefined_	_undefined_
PD							Grade 1		A numeric value corresponding to the degree of severity of an adverse event.	C41338	
PD							Grade 2			C41339	
PD							Grade 3			C41340	
PD							Grade 4			C41337	
PD							Grade 5			C48275	
PD							Unknown			C17998	
PD							Not Reported			C43234	
VD	AE_ATTRIBUTION	Code	Optional		Adverse Event Attribution to Product or Procedure	C41358	_undefined_	_undefined_	_undefined_	_undefined_
PD							Definite		A specific identifiable level (defined qualitatively or quantitatively) of probability of adverse event being caused or associated with the product or procedure administration to a patient.	C53260	
PD							Probable			C41357	
PD							Possible			C53258	
PD							Unlikely			C53257	
PD							Unrelated			C53256	
PD							Unknown			C17998	
PD							Not Reported			C43234	
VD	AVN_JOINT	Code	Optional		Avascular Necrosis Joint Involvement	C178082	_undefined_	_undefined_	_undefined_	_undefined_
PD							Ankle (distal tibia, intrinsic ankle bones)		Death of bone tissue in a joint due to temporary or permanent interruption of blood flow.	C32078	Note: If multiple joints affected, include one observation per joint
PD							Elbow (distal humerus, proximal radius, proximal ulna)			C32497	
PD							Heel (calcaneus)			C161381	
PD							Hip (proximal femur)			C32742	
PD							Knee (distal femur, proximal tibia)			C32898	
PD							Shoulder (proximal humerus)			C25203	
PD							Wrist (distal radius, distal ulna, intrinsic wrist bones)			C33894	
PD							Other			C17649	
PD							Unknown			C17998	
PD							Not Reported			C43234	
VD	AVN_JOINT_LATERALITY	Code	Optional		Avascular Necrosis Joint Laterality	C178083	_undefined_	_undefined_	_undefined_	_undefined_
PD							Left		A finding descriptive of the laterality of the avascular necrosis in the joints.	C25229	
PD							Right			C25228	
PD							Bilateral			C13332	
PD							Midline			C81170	
VD	AVN_METHOD	Code	Optional		Avascular Necrosis Method of Evaluation	C178084	_undefined_	_undefined_	_undefined_	_undefined_
PD							Bone Scan		The method used to determine the diagnosis of the avascular necrosis.	C17646	
PD							CT			C17204	
PD							MRI (NMR)			C16809	
PD							X-Ray			C38101	
PD							Other			C17649	
VD	ORTHOPEDIC_PROCEDURE	Code	Optional		Avascular Necrosis Orthopedic Procedures	C178085	_undefined_	_undefined_	_undefined_	_undefined_
PD							Arthroplasty, Hemi/Resurfacing		Orthopedic procedures to repair avascular necrosis.	C178086	Note: If multiple procedures performed, include one observation per procedure
PD							Arthroplasty, Total			C178087	
PD							Bone Graft, Free Vascularized			C178088	
PD							Bone Graft, Nonvascularized			C178089	
PD							Chondroplasty			C178090	
PD							Core Decompression			C157826	
PD							Osteotomy			C51903	
PD							Other			C17649	
VD	AE_PATHOGEN	Code	Optional		Pathogen Causing Infection	C185665	_undefined_	_undefined_	_undefined_	_undefined_
PD							Bacteria		The pathogen identified as the agent causing the adverse event.	C14187	Note: If multiple pathogens involved, include one observation per pathogen.
PD							Virus			C14283	
PD							Fungus			C14209	
PD							Other			C17649	
PD							Unknown			C17998	
PD							Not Reported			C43234	
VD	INFECTION_CLASSIFICATION	Code	Optional		Infection Site Classification	C178091	_undefined_	_undefined_	_undefined_	_undefined_
PD							Clinically Documented		The type of evidence regarding the infection type.	C178092	
PD							Microbiologically Documented Non-Sterile Site			C178093	
PD							Microbiologically Documented Sterile Site			C178094	


DD	Events
TD	Secondary Malignant Neoplasm
TG	One row per subject per secondary malignant neoplasm
VD	AGE_AT_SMN	Number	Mandatory		Age in Days at Secondary Malignant Neoplasm	C168860	_undefined_	_undefined_	_undefined_	_undefined_
VD	SMN_ICD_O_MORPH	String	Mandatory		SMN ICD-O Morphology Code	C168862	_undefined_	_undefined_	_undefined_	_undefined_
VD	SMN_ICD_O_TOP	String	Mandatory		SMN ICD-O Topography Code	C168863	_undefined_	_undefined_	_undefined_	_undefined_


DD	Treatment
TD	Non-Protocol Therapy
TG	One record per subject per non-protocol therapy
VD	NPT_TIMING	Code	Optional		Non-Protocol Therapy Timing	C175038	_undefined_	_undefined_	_undefined_	_undefined_
PD							After Study Completion		A description of the timing of when the non-protocol therapy was received.	C175040	
VD	NPT_TYPE	Code	Optional		Type of Non-Protocol Therapy	C175041	_undefined_	_undefined_	_undefined_	_undefined_
PD							Chemotherapy		The type of therapy that the patient received outside of the protocol.	C15632	Note: If multiple non-protocol therapies, include one observation per therapy.
PD							Radiation Therapy			C15313	
PD							Stem Cell Transplant			C15431	
PD							Surgery			C17173	
PD							Immunotherapy			C15262	
PD							Other			C17649	


DD	Disease Attributes
TD	Histology
TG	One row per subject per histologic assessment
VD	AGE_AT_HIST_ASSESSMENT	Number	Optional		Age in Days at Histology Assessment	C175004	_undefined_	_undefined_	_undefined_	_undefined_
VD	DISEASE_PHASE	Code	Optional		Disease Phase	C168878	_undefined_	_undefined_	_undefined_	_undefined_
PD							Initial Diagnosis		The stage or period of an individual's disease.	C156813	
PD							Relapse			C38155	
PD							Refractory			C38014	
VD	DISEASE_PHASE_NUMBER	Number	Optional		Disease Phase Number	C173258	_undefined_	_undefined_	_undefined_	_undefined_
VD	COURSE	Code	Optional		Protocol Treatment Course	C168807	_undefined_	_undefined_	_undefined_	_undefined_
PD							Prephase		The type of protocol treatment course administered.	C168826	
PD							Induction			C158876	
PD							Intensification			C173105	
PD							Consolidation			C158876	
PD							Stem Cell Transplant Conditioning			C168794	
PD							Maintenance			C15688	
PD							Interim Maintenance			C178069	
PD							Delayed Intensification			C178270	
PD							Continuation			C123452	
PD							Investigational Agent			C49135	
VD	COURSE_NUMBER	Number	Optional		Course Number	C166235	_undefined_	_undefined_	_undefined_	_undefined_
